id,path
NDAR_INVPJWETA8W,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVPJWETA8W/preprocessed/rs_fc.pt
NDAR_INVPKGZ9380,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVPKGZ9380/preprocessed/rs_fc.pt
NDAR_INVPKK4CED4,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVPKK4CED4/preprocessed/rs_fc.pt
NDAR_INVPKXLA8CU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVPKXLA8CU/preprocessed/rs_fc.pt
NDAR_INVPM21LPZT,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVPM21LPZT/preprocessed/rs_fc.pt
NDAR_INVPMHGZU3M,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVPMHGZU3M/preprocessed/rs_fc.pt
NDAR_INVPPGVEPWW,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVPPGVEPWW/preprocessed/rs_fc.pt
NDAR_INVPPTGWLKJ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVPPTGWLKJ/preprocessed/rs_fc.pt
NDAR_INVPR6CBWP9,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVPR6CBWP9/preprocessed/rs_fc.pt
NDAR_INVPRDYVE4C,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVPRDYVE4C/preprocessed/rs_fc.pt
NDAR_INVPRLTKVRN,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVPRLTKVRN/preprocessed/rs_fc.pt
NDAR_INVPRX26ZJ6,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVPRX26ZJ6/preprocessed/rs_fc.pt
NDAR_INVPTK9T3R5,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVPTK9T3R5/preprocessed/rs_fc.pt
NDAR_INVPUKB7WJ3,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVPUKB7WJ3/preprocessed/rs_fc.pt
NDAR_INVPUT0KYA5,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVPUT0KYA5/preprocessed/rs_fc.pt
NDAR_INVPVT0X3NH,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVPVT0X3NH/preprocessed/rs_fc.pt
NDAR_INVPWY97N4C,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVPWY97N4C/preprocessed/rs_fc.pt
NDAR_INVPX8C7W65,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVPX8C7W65/preprocessed/rs_fc.pt
NDAR_INVPXF7PDPX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVPXF7PDPX/preprocessed/rs_fc.pt
NDAR_INVPXNFBFY9,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVPXNFBFY9/preprocessed/rs_fc.pt
NDAR_INVPXUVDWE2,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVPXUVDWE2/preprocessed/rs_fc.pt
NDAR_INVPZAWPXFB,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVPZAWPXFB/preprocessed/rs_fc.pt
NDAR_INVR0J4APPX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVR0J4APPX/preprocessed/rs_fc.pt
NDAR_INVR0Y04BAJ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVR0Y04BAJ/preprocessed/rs_fc.pt
NDAR_INVR1KT1MAU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVR1KT1MAU/preprocessed/rs_fc.pt
NDAR_INVR268FVXE,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVR268FVXE/preprocessed/rs_fc.pt
NDAR_INVR3G28E6R,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVR3G28E6R/preprocessed/rs_fc.pt
NDAR_INVR64BGK81,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVR64BGK81/preprocessed/rs_fc.pt
NDAR_INVR6HHHKR9,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVR6HHHKR9/preprocessed/rs_fc.pt
NDAR_INVR77YG5G1,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVR77YG5G1/preprocessed/rs_fc.pt
NDAR_INVR792CLE6,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVR792CLE6/preprocessed/rs_fc.pt
NDAR_INVR81GJYNH,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVR81GJYNH/preprocessed/rs_fc.pt
NDAR_INVRAC0NR51,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRAC0NR51/preprocessed/rs_fc.pt
NDAR_INVRBJT537E,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRBJT537E/preprocessed/rs_fc.pt
NDAR_INVRC6BE96Y,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRC6BE96Y/preprocessed/rs_fc.pt
NDAR_INVRCA6BCK0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRCA6BCK0/preprocessed/rs_fc.pt
NDAR_INVRCNDV76P,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRCNDV76P/preprocessed/rs_fc.pt
NDAR_INVRDF02RR2,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRDF02RR2/preprocessed/rs_fc.pt
NDAR_INVRDM1L34M,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRDM1L34M/preprocessed/rs_fc.pt
NDAR_INVRE317TA3,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRE317TA3/preprocessed/rs_fc.pt
NDAR_INVRE3H89UH,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRE3H89UH/preprocessed/rs_fc.pt
NDAR_INVRE48TR17,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRE48TR17/preprocessed/rs_fc.pt
NDAR_INVRERRA7FD,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRERRA7FD/preprocessed/rs_fc.pt
NDAR_INVRF8DNN59,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRF8DNN59/preprocessed/rs_fc.pt
NDAR_INVRFNDEMN8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRFNDEMN8/preprocessed/rs_fc.pt
NDAR_INVRFV3V3DV,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRFV3V3DV/preprocessed/rs_fc.pt
NDAR_INVRFXUXZJB,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRFXUXZJB/preprocessed/rs_fc.pt
NDAR_INVRGP7HTB4,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRGP7HTB4/preprocessed/rs_fc.pt
NDAR_INVRHKAEMD9,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRHKAEMD9/preprocessed/rs_fc.pt
NDAR_INVRHLEYZMW,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRHLEYZMW/preprocessed/rs_fc.pt
NDAR_INVRHRUB0UP,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRHRUB0UP/preprocessed/rs_fc.pt
NDAR_INVRLXEPYKB,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRLXEPYKB/preprocessed/rs_fc.pt
NDAR_INVRMV0P0FV,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRMV0P0FV/preprocessed/rs_fc.pt
NDAR_INVRN6LY8RU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRN6LY8RU/preprocessed/rs_fc.pt
NDAR_INVRPYECTJJ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRPYECTJJ/preprocessed/rs_fc.pt
NDAR_INVRR22WRZJ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRR22WRZJ/preprocessed/rs_fc.pt
NDAR_INVRR6R4P7W,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRR6R4P7W/preprocessed/rs_fc.pt
NDAR_INVRT64RNWZ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRT64RNWZ/preprocessed/rs_fc.pt
NDAR_INVRTZP6F8K,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRTZP6F8K/preprocessed/rs_fc.pt
NDAR_INVRU5A4ZCU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRU5A4ZCU/preprocessed/rs_fc.pt
NDAR_INVRUGEM9AA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRUGEM9AA/preprocessed/rs_fc.pt
NDAR_INVRUVAZC2F,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRUVAZC2F/preprocessed/rs_fc.pt
NDAR_INVRV23D3UV,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRV23D3UV/preprocessed/rs_fc.pt
NDAR_INVRVKDMDNH,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRVKDMDNH/preprocessed/rs_fc.pt
NDAR_INVRVM5WTB0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRVM5WTB0/preprocessed/rs_fc.pt
NDAR_INVRW46YERL,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRW46YERL/preprocessed/rs_fc.pt
NDAR_INVRW8AFCLZ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRW8AFCLZ/preprocessed/rs_fc.pt
NDAR_INVRWJ75TWZ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRWJ75TWZ/preprocessed/rs_fc.pt
NDAR_INVRX2KLC0M,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRX2KLC0M/preprocessed/rs_fc.pt
NDAR_INVRXEE3K3Y,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRXEE3K3Y/preprocessed/rs_fc.pt
NDAR_INVRXKGP8CG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRXKGP8CG/preprocessed/rs_fc.pt
NDAR_INVRY4YXW7M,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVRY4YXW7M/preprocessed/rs_fc.pt
NDAR_INVT06LDPZU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVT06LDPZU/preprocessed/rs_fc.pt
NDAR_INVT0HER3DK,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVT0HER3DK/preprocessed/rs_fc.pt
NDAR_INVT0J4DFC4,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVT0J4DFC4/preprocessed/rs_fc.pt
NDAR_INVT12VNXF2,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVT12VNXF2/preprocessed/rs_fc.pt
NDAR_INVT185E8M5,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVT185E8M5/preprocessed/rs_fc.pt
NDAR_INVT1GJUT9Z,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVT1GJUT9Z/preprocessed/rs_fc.pt
NDAR_INVT226J5Y3,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVT226J5Y3/preprocessed/rs_fc.pt
NDAR_INVT2CKY5HY,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVT2CKY5HY/preprocessed/rs_fc.pt
NDAR_INVT2V8UJ3M,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVT2V8UJ3M/preprocessed/rs_fc.pt
NDAR_INVT2YYABW3,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVT2YYABW3/preprocessed/rs_fc.pt
NDAR_INVT472A3DT,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVT472A3DT/preprocessed/rs_fc.pt
NDAR_INVT4XE5642,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVT4XE5642/preprocessed/rs_fc.pt
NDAR_INVT5FHG38C,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVT5FHG38C/preprocessed/rs_fc.pt
NDAR_INVT6RF977F,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVT6RF977F/preprocessed/rs_fc.pt
NDAR_INVT6Z99TKW,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVT6Z99TKW/preprocessed/rs_fc.pt
NDAR_INVT83F2AN6,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVT83F2AN6/preprocessed/rs_fc.pt
NDAR_INVT8HC1Z30,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVT8HC1Z30/preprocessed/rs_fc.pt
NDAR_INVTA50AT7K,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTA50AT7K/preprocessed/rs_fc.pt
NDAR_INVTAN0M8LG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTAN0M8LG/preprocessed/rs_fc.pt
NDAR_INVTAP6MEMP,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTAP6MEMP/preprocessed/rs_fc.pt
NDAR_INVTATNKDNJ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTATNKDNJ/preprocessed/rs_fc.pt
NDAR_INVTBJX7XV9,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTBJX7XV9/preprocessed/rs_fc.pt
NDAR_INVTBLPMR08,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTBLPMR08/preprocessed/rs_fc.pt
NDAR_INVTDCECT0D,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTDCECT0D/preprocessed/rs_fc.pt
NDAR_INVTEZKLFY3,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTEZKLFY3/preprocessed/rs_fc.pt
NDAR_INVTFBVU6CV,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTFBVU6CV/preprocessed/rs_fc.pt
NDAR_INVTFPK1DRW,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTFPK1DRW/preprocessed/rs_fc.pt
NDAR_INVTGXYZJTP,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTGXYZJTP/preprocessed/rs_fc.pt
NDAR_INVTH0VHX42,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTH0VHX42/preprocessed/rs_fc.pt
NDAR_INVTH6DHG5Y,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTH6DHG5Y/preprocessed/rs_fc.pt
NDAR_INVTHF11PAH,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTHF11PAH/preprocessed/rs_fc.pt
NDAR_INVTHZ39BBJ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTHZ39BBJ/preprocessed/rs_fc.pt
NDAR_INVTJWRH4A3,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTJWRH4A3/preprocessed/rs_fc.pt
NDAR_INVTJZ4N3G9,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTJZ4N3G9/preprocessed/rs_fc.pt
NDAR_INVTKENUL3C,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTKENUL3C/preprocessed/rs_fc.pt
NDAR_INVTL0JKXBF,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTL0JKXBF/preprocessed/rs_fc.pt
NDAR_INVTL3FVU14,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTL3FVU14/preprocessed/rs_fc.pt
NDAR_INVTL901BED,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTL901BED/preprocessed/rs_fc.pt
NDAR_INVTMFT5TJF,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTMFT5TJF/preprocessed/rs_fc.pt
NDAR_INVTMRGF3F4,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTMRGF3F4/preprocessed/rs_fc.pt
NDAR_INVTPXZDTAT,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTPXZDTAT/preprocessed/rs_fc.pt
NDAR_INVTRNDDNH4,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTRNDDNH4/preprocessed/rs_fc.pt
NDAR_INVTT0WEJUX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTT0WEJUX/preprocessed/rs_fc.pt
NDAR_INVTT0YJG33,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTT0YJG33/preprocessed/rs_fc.pt
NDAR_INVTTFR6F0H,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTTFR6F0H/preprocessed/rs_fc.pt
NDAR_INVTTNVZVLW,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTTNVZVLW/preprocessed/rs_fc.pt
NDAR_INVTV4KFLNU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTV4KFLNU/preprocessed/rs_fc.pt
NDAR_INVTX4K8UGF,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTX4K8UGF/preprocessed/rs_fc.pt
NDAR_INVTXB709BK,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTXB709BK/preprocessed/rs_fc.pt
NDAR_INVTXGL96R1,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTXGL96R1/preprocessed/rs_fc.pt
NDAR_INVTYLXLE83,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTYLXLE83/preprocessed/rs_fc.pt
NDAR_INVTZ6EYWUJ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTZ6EYWUJ/preprocessed/rs_fc.pt
NDAR_INVTZUFYJ76,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVTZUFYJ76/preprocessed/rs_fc.pt
NDAR_INVU0AFNB1U,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVU0AFNB1U/preprocessed/rs_fc.pt
NDAR_INVU11NYL5H,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVU11NYL5H/preprocessed/rs_fc.pt
NDAR_INVU11WDWJ8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVU11WDWJ8/preprocessed/rs_fc.pt
NDAR_INVU15L4UHW,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVU15L4UHW/preprocessed/rs_fc.pt
NDAR_INVU1LGT6DY,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVU1LGT6DY/preprocessed/rs_fc.pt
NDAR_INVU1T94DML,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVU1T94DML/preprocessed/rs_fc.pt
NDAR_INVU1XPGWVY,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVU1XPGWVY/preprocessed/rs_fc.pt
NDAR_INVU2BFUB9N,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVU2BFUB9N/preprocessed/rs_fc.pt
NDAR_INVU2UT8NAW,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVU2UT8NAW/preprocessed/rs_fc.pt
NDAR_INVU3A66CY9,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVU3A66CY9/preprocessed/rs_fc.pt
NDAR_INVU3XLKGUY,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVU3XLKGUY/preprocessed/rs_fc.pt
NDAR_INVU3ZRYH6G,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVU3ZRYH6G/preprocessed/rs_fc.pt
NDAR_INVU43XT2KJ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVU43XT2KJ/preprocessed/rs_fc.pt
NDAR_INVU5DHD2B7,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVU5DHD2B7/preprocessed/rs_fc.pt
NDAR_INVU5KBVWZD,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVU5KBVWZD/preprocessed/rs_fc.pt
NDAR_INVU5T2LA5F,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVU5T2LA5F/preprocessed/rs_fc.pt
NDAR_INVU5Z0C61N,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVU5Z0C61N/preprocessed/rs_fc.pt
NDAR_INVU61CF84L,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVU61CF84L/preprocessed/rs_fc.pt
NDAR_INVU67FAKAG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVU67FAKAG/preprocessed/rs_fc.pt
NDAR_INVU6E8PJ8L,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVU6E8PJ8L/preprocessed/rs_fc.pt
NDAR_INVU710KUDX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVU710KUDX/preprocessed/rs_fc.pt
NDAR_INVU8X5T2WD,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVU8X5T2WD/preprocessed/rs_fc.pt
NDAR_INVU9ATRA9G,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVU9ATRA9G/preprocessed/rs_fc.pt
NDAR_INVU9DAJLMN,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVU9DAJLMN/preprocessed/rs_fc.pt
NDAR_INVU9ETKTN0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVU9ETKTN0/preprocessed/rs_fc.pt
NDAR_INVU9P37GDT,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVU9P37GDT/preprocessed/rs_fc.pt
NDAR_INVU9PBHU15,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVU9PBHU15/preprocessed/rs_fc.pt
NDAR_INVUA8DDPFF,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUA8DDPFF/preprocessed/rs_fc.pt
NDAR_INVUAERPXD7,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUAERPXD7/preprocessed/rs_fc.pt
NDAR_INVUB6FN6XG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUB6FN6XG/preprocessed/rs_fc.pt
NDAR_INVUB6JP787,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUB6JP787/preprocessed/rs_fc.pt
NDAR_INVUB6TZMWL,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUB6TZMWL/preprocessed/rs_fc.pt
NDAR_INVUBFY4UNN,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUBFY4UNN/preprocessed/rs_fc.pt
NDAR_INVUBKLVB72,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUBKLVB72/preprocessed/rs_fc.pt
NDAR_INVUC3J0UH9,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUC3J0UH9/preprocessed/rs_fc.pt
NDAR_INVUCM7Z8R7,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUCM7Z8R7/preprocessed/rs_fc.pt
NDAR_INVUDMDZKBV,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUDMDZKBV/preprocessed/rs_fc.pt
NDAR_INVUE1M64BU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUE1M64BU/preprocessed/rs_fc.pt
NDAR_INVUEVZC0HH,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUEVZC0HH/preprocessed/rs_fc.pt
NDAR_INVUF00N1FK,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUF00N1FK/preprocessed/rs_fc.pt
NDAR_INVUFJX48LE,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUFJX48LE/preprocessed/rs_fc.pt
NDAR_INVUG6DTWVU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUG6DTWVU/preprocessed/rs_fc.pt
NDAR_INVUGV2W16Z,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUGV2W16Z/preprocessed/rs_fc.pt
NDAR_INVUHT34WP1,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUHT34WP1/preprocessed/rs_fc.pt
NDAR_INVUHUVY3KZ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUHUVY3KZ/preprocessed/rs_fc.pt
NDAR_INVUJPLRUU9,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUJPLRUU9/preprocessed/rs_fc.pt
NDAR_INVUKT3Y1U0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUKT3Y1U0/preprocessed/rs_fc.pt
NDAR_INVUKZ2E83X,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUKZ2E83X/preprocessed/rs_fc.pt
NDAR_INVULY80GEF,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVULY80GEF/preprocessed/rs_fc.pt
NDAR_INVUM8RJJDZ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUM8RJJDZ/preprocessed/rs_fc.pt
NDAR_INVUN26G8WH,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUN26G8WH/preprocessed/rs_fc.pt
NDAR_INVUP3WUX7T,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUP3WUX7T/preprocessed/rs_fc.pt
NDAR_INVUPPU9A5W,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUPPU9A5W/preprocessed/rs_fc.pt
NDAR_INVURYDCKP1,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVURYDCKP1/preprocessed/rs_fc.pt
NDAR_INVURZU1N9V,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVURZU1N9V/preprocessed/rs_fc.pt
NDAR_INVUTCZ1TL4,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUTCZ1TL4/preprocessed/rs_fc.pt
NDAR_INVUUP2MCRU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUUP2MCRU/preprocessed/rs_fc.pt
NDAR_INVUVP8NKL5,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUVP8NKL5/preprocessed/rs_fc.pt
NDAR_INVUW7KX694,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUW7KX694/preprocessed/rs_fc.pt
NDAR_INVUWTWYGD1,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUWTWYGD1/preprocessed/rs_fc.pt
